,YEAR,STATE_AB,STATE,INFANT_MORTALITY_RATE,INFANT_DEATHS,POVERTY_RATE,MEDIAN_INCOME,UNINSURED_RATE,GRADUATION_RATE,VIOLENT_CRIME_RATE
50,2019,AL,Alabama,7.71,452,0.155,56200.0,0.097,0.917,504.6694506
51,2019,AK,Alaska,4.99,49,0.107,78394.0,0.122,0.804,865.0455355
52,2019,AZ,Arizona,5.43,431,0.134,70674.0,0.113,0.778,447.1160446
53,2019,AR,Arkansas,7.0,256,0.165,54539.0,0.091,0.876,580.8370449
54,2019,CA,California,4.23,1889,0.118,78105.0,0.077,0.845,442.0678636
55,2019,CO,Colorado,4.85,305,0.094,72499.0,0.08,0.811,384.6323495
56,2019,CT,Connecticut,4.38,150,0.102,87291.0,0.059,0.885,184.6034601
57,2019,DE,Delaware,6.44,68,0.109,74194.0,0.066,0.89,422.661539
58,2019,FL,Florida,6.1,1342,0.127,58368.0,0.132,0.872,378.2374288
59,2019,GA,Georgia,7.02,887,0.134,56628.0,0.134,0.82,326.1755247
60,2019,HI,Hawaii,5.12,86,0.098,88006.0,0.042,0.852,264.5493301
61,2019,ID,Idaho,4.31,95,0.111,65988.0,0.108,0.808,232.6361329
62,2019,IL,Illinois,5.67,794,0.114,74399.0,0.074,0.862,415.2595674
63,2019,IN,Indiana,6.54,529,0.122,66693.0,0.087,0.872,371.504425
64,2019,IA,Iowa,5.02,189,0.114,66054.0,0.05,0.916,287.5684106
65,2019,KS,Kansas,5.42,192,0.115,73151.0,0.092,0.872,405.5091009
66,2019,KY,Kentucky,4.9,260,0.161,55662.0,0.064,0.906,220.7343128
67,2019,LA,Louisiana,7.97,470,0.188,51707.0,0.089,0.801,559.6909592
68,2019,ME,Maine,5.43,64,0.106,66546.0,0.08,0.874,116.0673815
69,2019,MD,Maryland,5.84,410,0.091,95572.0,0.06,0.869,454.3552271
70,2019,MA,Massachusetts,3.73,258,0.094,87707.0,0.03,0.88,328.6785287
71,2019,MI,Michigan,6.38,688,0.131,64119.0,0.058,0.814,438.5968866
72,2019,MN,Minnesota,4.53,299,0.09,81426.0,0.049,0.837,237.4977682
73,2019,MS,Mississippi,8.71,319,0.196,44787.0,0.13,0.85,261.1956711
74,2019,MO,Missouri,6.14,443,0.126,60597.0,0.1,0.897,499.6356145
75,2019,MT,Montana,4.78,53,0.131,60195.0,0.083,0.866,417.8958867
76,2019,NE,Nebraska,4.93,122,0.103,73071.0,0.083,0.884,304.6201149
77,2019,NV,Nevada,5.67,199,0.13,70906.0,0.114,0.841,496.122165
78,2019,NH,New Hampshire,3.21,38,0.075,86900.0,0.063,0.884,158.1442449
79,2019,NJ,New Jersey,4.22,420,0.092,87726.0,0.079,0.906,206.742398
80,2019,NM,New Mexico,5.66,130,0.178,53113.0,0.1,0.751,824.0483818
81,2019,NY,New York,4.33,959,0.129,71855.0,0.052,0.828,360.990223
82,2019,NC,North Carolina,6.78,805,0.135,61159.0,0.113,0.865,378.7405546
83,2019,ND,North Dakota,7.46,78,0.11,70031.0,0.069,0.883,301.4177897
84,2019,OH,Ohio,6.89,927,0.13,64663.0,0.066,0.82,295.9687025
85,2019,OK,Oklahoma,7.0,344,0.155,59397.0,0.143,0.849,436.2639105
86,2019,OR,Oregon,4.85,203,0.115,74413.0,0.072,0.8,293.6826216
87,2019,PA,Pennsylvania,5.93,796,0.121,70582.0,0.058,0.865,305.9642002
88,2019,RI,Rhode Island,5.9,60,0.107,70151.0,0.041,0.839,222.7455635
89,2019,SC,South Carolina,6.89,393,0.138,62028.0,0.108,0.811,510.0527328
90,2019,SD,South Dakota,6.99,80,0.11,64255.0,0.102,0.841,397.1246507
91,2019,TN,Tennessee,6.96,560,0.139,56627.0,0.101,0.905,598.9173282
92,2019,TX,Texas,5.48,2069,0.136,67444.0,0.184,0.9,421.7886255
93,2019,UT,Utah,5.27,249,0.094,84523.0,0.097,0.874,236.8745792
95,2019,VA,Virginia,5.81,566,0.099,81313.0,0.079,0.875,209.3812035
96,2019,WA,Washington,4.26,362,0.097,82454.0,0.066,0.811,303.3218703
97,2019,WV,West Virginia,6.12,111,0.158,53706.0,0.067,0.913,318.8947803
98,2019,WI,Wisconsin,5.86,371,0.097,67355.0,0.057,0.901,297.1029161
99,2019,WY,Wyoming,7.16,47,0.1,65134.0,0.123,0.821,214.9570086
100,2018,AL,Alabama,6.94,401,0.168,49936.0,0.1,0.9,523.0906027
101,2018,AK,Alaska,6.25,63,0.107,68734.0,0.126,0.785,891.6681063
102,2018,AZ,Arizona,5.71,461,0.139,62283.0,0.106,0.787,475.73185
103,2018,AR,Arkansas,7.51,278,0.174,49781.0,0.082,0.892,561.6445047
104,2018,CA,California,4.21,1917,0.128,70489.0,0.072,0.83,447.5339411
105,2018,CO,Colorado,4.75,299,0.098,73034.0,0.075,0.808,401.5084813
106,2018,CT,Connecticut,4.2,146,0.104,72812.0,0.053,0.884,209.5746349
107,2018,DE,Delaware,5.93,63,0.118,65012.0,0.057,0.869,422.4845906
108,2018,FL,Florida,6.04,1339,0.134,54644.0,0.13,0.863,385.8914363
109,2018,GA,Georgia,7.05,889,0.144,55821.0,0.137,0.816,338.8693377
110,2018,HI,Hawaii,6.78,115,0.095,80108.0,0.041,0.845,254.9639482
111,2018,ID,Idaho,5.05,108,0.12,58728.0,0.111,0.807,239.6980125
112,2018,IL,Illinois,6.55,949,0.119,70145.0,0.07,0.865,411.4022471
113,2018,IN,Indiana,6.72,549,0.131,59892.0,0.083,0.881,373.5196954
114,2018,IA,Iowa,4.98,188,0.112,68718.0,0.047,0.914,263.702996
115,2018,KS,Kansas,6.37,231,0.122,63938.0,0.088,0.872,441.7524599
116,2018,KY,Kentucky,6.05,326,0.167,54555.0,0.056,0.903,217.8584774
117,2018,LA,Louisiana,7.65,456,0.187,49973.0,0.08,0.814,543.2550234
118,2018,ME,Maine,5.52,68,0.112,58663.0,0.08,0.867,112.0191299
119,2018,MD,Maryland,6.02,428,0.088,86223.0,0.06,0.871,469.36596
120,2018,MA,Massachusetts,4.18,289,0.1,86345.0,0.028,0.878,340.33477
121,2018,MI,Michigan,6.22,684,0.14,60449.0,0.054,0.806,452.4807113
122,2018,MN,Minnesota,5.06,341,0.097,71817.0,0.044,0.832,221.235268
123,2018,MS,Mississippi,8.41,311,0.2,42781.0,0.121,0.84,265.9827844
124,2018,MO,Missouri,6.35,465,0.132,61726.0,0.094,0.892,501.4356487
125,2018,MT,Montana,4.78,55,0.121,57679.0,0.082,0.864,380.8931189
126,2018,NE,Nebraska,5.77,147,0.115,67575.0,0.083,0.887,289.9334965
127,2018,NV,Nevada,6.14,219,0.13,61864.0,0.112,0.832,552.1346951
128,2018,NH,New Hampshire,3.5,42,0.072,81346.0,0.057,0.888,177.6181874
129,2018,NJ,New Jersey,3.8,385,0.094,74176.0,0.074,0.909,208.5972074
130,2018,NM,New Mexico,5.69,131,0.201,48283.0,0.095,0.739,842.7703189
131,2018,NY,New York,4.33,979,0.138,67274.0,0.054,0.823,350.7975868
132,2018,NC,North Carolina,6.75,803,0.141,53369.0,0.107,0.863,356.206621
133,2018,ND,North Dakota,5.64,60,0.102,66505.0,0.073,0.881,284.1388772
134,2018,OH,Ohio,6.94,938,0.139,61633.0,0.065,0.821,294.835514
135,2018,OK,Oklahoma,7.09,353,0.154,54434.0,0.142,0.818,474.6163617
136,2018,OR,Oregon,4.22,178,0.122,69165.0,0.071,0.787,290.4431159
137,2018,PA,Pennsylvania,5.94,806,0.122,64524.0,0.055,0.859,305.4389364
138,2018,RI,Rhode Island,4.95,52,0.126,62266.0,0.041,0.84,219.7891498
139,2018,SC,South Carolina,7.11,403,0.151,57444.0,0.105,0.81,500.830423
140,2018,SD,South Dakota,5.89,70,0.133,59463.0,0.098,0.841,396.3819196
141,2018,TN,Tennessee,6.89,556,0.154,56060.0,0.101,0.9,630.3798893
142,2018,TX,Texas,5.48,2075,0.148,59785.0,0.177,0.9,412.8624086
143,2018,UT,Utah,5.49,259,0.088,77067.0,0.094,0.87,239.4444356
144,2018,VT,Vermont,6.44,35,0.111,70066.0,0.04,0.851,184.9900218
145,2018,VA,Virginia,5.61,560,0.107,77151.0,0.088,0.875,204.1691104
146,2018,WA,Washington,4.69,404,0.105,79726.0,0.064,0.867,315.2500396
147,2018,WV,West Virginia,6.96,127,0.177,50573.0,0.064,0.902,299.8961919
148,2018,WI,Wisconsin,6.12,392,0.108,62629.0,0.055,0.897,299.0147408
149,2018,WY,Wyoming,5.33,35,0.111,62539.0,0.105,0.817,213.8154193
150,2017,AL,Alabama,7.38,435,0.168,50865.0,0.094,0.893,522.4281659
151,2017,AK,Alaska,5.74,60,0.117,77987.0,0.137,0.782,856.7342448
152,2017,AZ,Arizona,5.7,467,0.147,59700.0,0.101,0.78,505.7118326
153,2017,AR,Arkansas,8.1,304,0.162,49751.0,0.079,0.88,565.9679314
154,2017,CA,California,4.2,1981,0.132,70038.0,0.072,0.827,453.299368
155,2017,CO,Colorado,4.49,289,0.103,74984.0,0.075,0.791,372.1752979
156,2017,CT,Connecticut,4.51,159,0.094,74304.0,0.055,0.879,229.1627027
157,2017,DE,Delaware,6.26,68,0.129,64961.0,0.054,0.869,457.3294967
158,2017,FL,Florida,6.1,1364,0.14,53086.0,0.129,0.823,408.0982372
159,2017,GA,Georgia,7.18,928,0.152,57985.0,0.134,0.806,356.4563906
160,2017,HI,Hawaii,5.42,95,0.106,73599.0,0.038,0.827,251.1580161
161,2017,ID,Idaho,4.55,101,0.132,59497.0,0.101,0.797,239.1640254
162,2017,IL,Illinois,6.12,915,0.127,65969.0,0.068,0.87,436.2282574
163,2017,IN,Indiana,7.22,593,0.135,58767.0,0.082,0.838,394.9951367
164,2017,IA,Iowa,5.31,204,0.102,63467.0,0.047,0.91,287.5013877
165,2017,KS,Kansas,6.02,220,0.12,56900.0,0.087,0.865,400.3863003
166,2017,KY,Kentucky,6.59,361,0.174,49672.0,0.054,0.897,231.0797297
167,2017,LA,Louisiana,7.06,431,0.2,43565.0,0.084,0.781,556.3479459
168,2017,ME,Maine,5.85,72,0.114,53316.0,0.081,0.869,120.59356
169,2017,MD,Maryland,6.43,461,0.094,82093.0,0.061,0.877,503.2622167
170,2017,MA,Massachusetts,3.66,259,0.104,76243.0,0.028,0.883,354.3221385
171,2017,MI,Michigan,6.78,755,0.142,56405.0,0.052,0.802,449.889625
172,2017,MN,Minnesota,4.8,329,0.098,69975.0,0.044,0.827,239.6664604
173,2017,MS,Mississippi,8.73,326,0.197,43281.0,0.12,0.83,256.2496174
174,2017,MO,Missouri,6.26,457,0.133,56530.0,0.091,0.883,531.2172389
175,2017,MT,Montana,5.51,65,0.126,57407.0,0.085,0.858,373.8521874
176,2017,NE,Nebraska,5.54,143,0.107,59583.0,0.083,0.891,311.80006
177,2017,NV,Nevada,5.85,209,0.131,58041.0,0.112,0.809,560.5898254
178,2017,NH,New Hampshire,4.21,51,0.075,75630.0,0.058,0.889,195.7374865
179,2017,NJ,New Jersey,4.45,451,0.097,71240.0,0.077,0.905,231.8040201
180,2017,NM,New Mexico,5.85,139,0.196,45601.0,0.091,0.711,778.6394828
181,2017,NY,New York,4.58,1053,0.14,61543.0,0.057,0.818,361.1199773
182,2017,NC,North Carolina,7.03,845,0.149,49547.0,0.107,0.866,370.3995794
183,2017,ND,North Dakota,4.38,47,0.098,60167.0,0.075,0.872,282.4507135
184,2017,OH,Ohio,7.18,983,0.139,60688.0,0.06,0.842,296.8159903
185,2017,OK,Oklahoma,7.79,391,0.154,51882.0,0.142,0.826,457.428089
186,2017,OR,Oregon,5.34,233,0.132,62498.0,0.068,0.767,280.447172
187,2017,PA,Pennsylvania,6.08,837,0.125,61285.0,0.055,0.866,312.9679518
188,2017,RI,Rhode Island,6.2,66,0.117,65401.0,0.046,0.841,234.1725304
189,2017,SC,South Carolina,6.52,372,0.154,54537.0,0.11,0.836,506.0922457
190,2017,SD,South Dakota,7.75,94,0.122,56914.0,0.091,0.837,429.7561166
191,2017,TN,Tennessee,7.29,591,0.151,55306.0,0.095,0.898,654.9612345
192,2017,TX,Texas,5.85,2236,0.146,60092.0,0.173,0.897,437.7546123
193,2017,UT,Utah,5.89,286,0.096,69789.0,0.092,0.86,242.1757729
194,2017,VT,Vermont,4.77,27,0.111,63682.0,0.046,0.891,173.2516713
195,2017,VA,Virginia,5.9,592,0.105,70811.0,0.088,0.869,210.4024154
196,2017,WA,Washington,3.88,340,0.112,71540.0,0.061,0.794,302.7837303
197,2017,WV,West Virginia,6.96,130,0.191,46957.0,0.061,0.894,361.2452726
198,2017,WI,Wisconsin,6.39,415,0.109,63482.0,0.054,0.886,321.7858406
199,2017,WY,Wyoming,4.64,32,0.118,59536.0,0.123,0.862,234.5690528
200,2016,AL,Alabama,9.03,534,0.173,47221.0,0.091,0.871,532.4094315
201,2016,AK,Alaska,5.17,58,0.106,75723.0,0.14,0.761,804.5614291
202,2016,AZ,Arizona,5.32,450,0.165,57100.0,0.1,0.795,471.0332363
203,2016,AR,Arkansas,8.2,314,0.172,45907.0,0.079,0.87,554.2744185
204,2016,CA,California,4.22,2063,0.144,66637.0,0.073,0.83,444.813423
205,2016,CO,Colorado,4.76,317,0.108,70566.0,0.075,0.789,344.1164318
206,2016,CT,Connecticut,4.78,172,0.095,75923.0,0.049,0.874,227.6955753
207,2016,DE,Delaware,7.82,86,0.117,58046.0,0.057,0.855,510.0252126
208,2016,FL,Florida,6.14,1382,0.148,51176.0,0.125,0.807,429.4029377
209,2016,GA,Georgia,7.47,972,0.158,53527.0,0.129,0.794,390.4351721
210,2016,HI,Hawaii,6.04,109,0.09,72133.0,0.035,0.827,241.6211294
211,2016,ID,Idaho,5.83,131,0.144,56564.0,0.101,0.797,230.7107152
212,2016,IL,Illinois,6.38,985,0.13,61386.0,0.065,0.855,436.702996
213,2016,IN,Indiana,7.39,614,0.14,56094.0,0.081,0.868,399.698101
214,2016,IA,Iowa,5.96,235,0.114,59094.0,0.043,0.913,292.8899293
215,2016,KS,Kansas,5.99,228,0.121,56810.0,0.087,0.857,401.1719103
216,2016,KY,Kentucky,6.78,376,0.186,45369.0,0.051,0.886,235.6116717
217,2016,LA,Louisiana,7.98,504,0.203,42196.0,0.103,0.786,565.0045442
218,2016,ME,Maine,5.75,73,0.13,50856.0,0.08,0.87,123.9633387
219,2016,MD,Maryland,6.54,478,0.094,73760.0,0.061,0.876,481.6629797
220,2016,MA,Massachusetts,3.94,281,0.105,72266.0,0.025,0.875,380.6574155
221,2016,MI,Michigan,6.42,727,0.149,57091.0,0.054,0.797,460.8874363
222,2016,MN,Minnesota,5.13,358,0.098,70218.0,0.041,0.822,241.8982634
223,2016,MS,Mississippi,8.67,329,0.208,41099.0,0.118,0.823,281.736375
224,2016,MO,Missouri,6.59,492,0.139,55016.0,0.089,0.89,520.7532995
225,2016,MT,Montana,5.78,71,0.131,57075.0,0.081,0.856,374.1373467
226,2016,NE,Nebraska,6.06,161,0.117,59374.0,0.086,0.893,296.7598604
227,2016,NV,Nevada,5.76,209,0.136,55431.0,0.114,0.736,677.8590758
228,2016,NH,New Hampshire,3.67,45,0.069,76260.0,0.059,0.882,199.8479418
229,2016,NJ,New Jersey,4.03,414,0.103,68468.0,0.08,0.901,243.4839286
230,2016,NM,New Mexico,6.16,152,0.201,48451.0,0.092,0.71,699.3754771
231,2016,NY,New York,4.51,1056,0.148,61437.0,0.061,0.804,374.6417046
232,2016,NC,North Carolina,7.24,874,0.157,53764.0,0.104,0.859,371.8436195
233,2016,ND,North Dakota,6.41,73,0.116,60184.0,0.07,0.875,252.1348743
234,2016,OH,Ohio,7.43,1026,0.144,53985.0,0.056,0.835,307.6690373
235,2016,OK,Oklahoma,7.47,393,0.161,50943.0,0.138,0.816,455.3444896
236,2016,OR,Oregon,4.7,214,0.134,59135.0,0.062,0.748,268.796612
237,2016,PA,Pennsylvania,6.15,857,0.128,60979.0,0.056,0.861,315.857758
238,2016,RI,Rhode Island,5.56,60,0.127,61528.0,0.043,0.828,239.1340115
239,2016,SC,South Carolina,7.01,402,0.152,54336.0,0.1,0.826,506.8125429
240,2016,SD,South Dakota,4.89,60,0.138,57450.0,0.087,0.839,422.0339809
241,2016,TN,Tennessee,7.35,594,0.157,51344.0,0.09,0.885,638.5384314
242,2016,TX,Texas,5.72,2277,0.157,58146.0,0.166,0.891,433.8455428
243,2016,UT,Utah,5.43,274,0.104,67481.0,0.088,0.852,243.2726378
244,2016,VT,Vermont,3.47,20,0.112,60837.0,0.037,0.877,136.5195379
245,2016,VA,Virginia,5.85,599,0.111,66451.0,0.087,0.867,219.8022908
246,2016,WA,Washington,4.32,391,0.114,70310.0,0.06,0.797,303.5462209
247,2016,WV,West Virginia,7.23,138,0.183,44354.0,0.053,0.898,362.7291803
248,2016,WI,Wisconsin,6.3,420,0.118,59817.0,0.053,0.882,306.8812526
249,2016,WY,Wyoming,5.01,37,0.117,57829.0,0.115,0.8,244.6530235
